,interval_id
11391,53
11392,53
11393,53
11394,53
11395,53
11396,53
11397,53
11398,53
11399,53
11400,53
11401,53
11402,53
11403,53
11404,53
11405,53
11406,53
11407,53
11408,53
11409,53
11410,53
11411,53
11412,53
11413,53
11414,53
11415,53
11416,53
11417,53
11418,53
11419,53
11420,53
11421,53
11422,53
11423,53
11424,53
11425,53
11426,53
11427,53
11428,53
11429,53
11430,53
11431,53
11432,53
11433,53
11434,53
11435,53
11436,53
11437,53
11438,53
11439,53
11440,53
11441,53
11442,53
11443,53
11444,53
11445,53
11446,53
11447,53
11448,53
11449,53
11450,53
11451,53
11452,53
11453,53
11454,53
11455,53
11456,53
11457,53
11458,53
11459,53
11460,53
11461,53
11462,53
11463,53
11464,53
11465,53
11466,53
11467,53
11468,53
11469,53
11470,53
11471,53
11472,53
11473,53
11474,53
11475,53
11476,53
11477,53
11478,53
11479,53
11480,53
11481,53
11482,53
11483,53
11484,53
11485,53
11486,53
11487,53
11488,53
11489,53
11490,53
11491,53
11492,53
11493,53
11494,53
11495,53
11496,53
11497,53
11498,53
11499,53
11500,53
11501,53
11502,53
11503,53
11504,53
11505,53
11506,53
11507,53
11508,53
11509,53
11510,53
11511,53
11512,53
11513,53
11514,53
11515,53
11516,53
11517,53
11518,53
11519,53
11520,53
11521,53
11522,53
11523,53
11524,53
11525,53
11526,53
11527,53
11528,53
11529,53
11530,53
11531,53
11532,53
11533,53
11534,53
11535,53
11536,53
11537,53
11538,53
11539,53
11540,53
11541,53
11542,53
11543,53
11544,53
11545,53
11546,53
11547,53
11548,53
11549,53
11550,53
11551,53
11552,53
11553,53
11554,53
11555,53
11556,53
11557,53
11558,53
11559,53
11560,53
11561,53
11562,53
11563,53
11564,53
11565,53
11566,53
11567,53
11568,53
11569,53
11570,53
11571,53
11572,53
11573,53
11574,53
11575,53
11576,53
11577,53
11578,53
11579,53
11580,53
11581,53
11582,53
11583,53
11584,53
11585,53
11586,53
11587,53
11588,53
11589,53
11590,53
11591,53
11592,53
11593,53
11594,53
11595,53
11596,53
11597,53
11598,54
11599,54
11600,54
11601,54
11602,54
11603,54
11604,54
11605,54
11606,54
11607,54
11608,54
11609,54
11610,54
11611,54
11612,54
11613,54
11614,54
11615,54
11616,54
11617,54
11618,54
11619,54
11620,54
11621,54
11622,54
11623,54
11624,54
11625,54
11626,54
11627,54
11628,54
11629,54
11630,54
11631,54
11632,54
11633,54
11634,54
11635,54
11636,54
11637,54
11638,54
11639,54
11640,54
11641,54
11642,54
11643,54
11644,54
11645,54
11646,54
11647,54
11648,54
11649,54
11650,54
11651,54
11652,54
11653,54
11654,54
11655,54
11656,54
11657,54
11658,54
11659,54
11660,54
11661,54
11662,54
11663,54
11664,54
11665,54
11666,54
11667,54
11668,54
11669,54
11670,54
11671,54
11672,54
11673,54
11674,54
11675,54
11676,54
11677,54
11678,54
11679,54
11680,54
11681,54
11682,54
11683,54
11684,54
11685,54
11686,54
11687,54
11688,54
11689,54
11690,54
11691,54
11692,54
11693,54
11694,54
11695,54
11696,54
11697,54
11698,54
11699,54
11700,54
11701,54
11702,54
11703,54
11704,54
11705,54
11706,54
11707,54
11708,54
11709,54
11710,54
11711,54
11712,54
11713,54
11714,54
11715,54
11716,54
11717,54
11718,54
11719,54
11720,54
11721,54
11722,54
11723,54
11724,54
11725,54
11726,54
11727,54
11728,54
11729,54
11730,54
11731,54
11732,54
11733,54
11734,54
11735,54
11736,54
11737,54
11738,54
11739,54
11740,54
11741,54
11742,54
11743,54
11744,54
11745,54
11746,54
11747,54
11748,54
11749,54
11750,54
11751,54
11752,54
11753,54
11754,54
11755,54
11756,54
11757,54
11758,54
11759,54
11760,54
11761,54
11762,54
11763,54
11764,54
11765,54
11766,54
11767,54
11768,54
11769,54
11770,54
11771,54
11772,54
11773,54
11774,54
11775,54
11776,54
11777,54
11778,54
11779,54
11780,54
11781,54
11782,54
11783,54
11784,54
11785,54
11786,54
11787,54
11788,54
11789,54
11790,54
11791,54
11792,54
11793,54
11794,54
11795,54
11796,54
11797,54
11798,54
11799,54
11800,54
11801,54
11802,54
11803,54
11804,54
11805,54
11806,54
11807,54
11808,54
11809,54
11810,54
11811,54
11812,54
11813,54
11814,54
11815,54
11816,54
11817,54
11818,54
11819,54
11820,54
11821,54
11822,54
11823,54
11824,54
11825,54
11826,54
11827,54
11828,54
11829,54
11830,54
11831,54
11832,54
11833,54
11834,54
11835,54
11836,54
11837,54
11838,54
11839,54
11840,54
11841,54
11842,54
11843,54
11844,54
11845,54
11846,54
11847,54
11848,54
11849,54
11850,54
11851,54
11852,54
11853,54
11854,54
11855,54
11856,54
11857,54
11858,54
11859,54
11860,54
11861,54
11862,54
11863,54
11864,54
11865,54
11866,54
11867,54
11868,54
11869,54
11870,54
11871,54
11872,54
11873,54
11874,54
11875,54
11876,54
11877,54
11878,54
11879,54
11880,54
11881,54
11882,54
11883,54
11884,54
11885,54
11886,54
11887,54
11888,54
11889,54
11890,54
11891,54
11892,54
11893,54
11894,54
11895,54
11896,54
11897,54
11898,54
11899,54
11900,54
11901,54
11902,54
11903,54
11904,54
11905,54
11906,54
11907,54
11908,54
11909,54
11910,54
11911,54
11912,54
11913,54
11914,54
11915,54
11916,54
11917,55
11918,55
11919,55
11920,55
11921,55
11922,55
11923,55
11924,55
11925,55
11926,55
11927,55
11928,55
11929,55
11930,55
11931,55
11932,55
11933,55
11934,55
11935,55
11936,55
11937,55
11938,55
11939,55
11940,55
11941,55
11942,55
11943,55
11944,55
11945,55
11946,55
11947,55
11948,55
11949,55
11950,55
11951,55
11952,55
11953,55
11954,55
11955,55
11956,55
11957,55
11958,55
11959,55
11960,55
11961,55
11962,55
11963,55
11964,55
11965,55
11966,55
11967,55
11968,55
11969,55
11970,55
11971,55
11972,55
11973,55
11974,55
11975,55
11976,55
11977,55
11978,55
11979,55
11980,55
11981,55
11982,55
11983,55
11984,55
11985,55
11986,55
11987,55
11988,55
11989,55
11990,55
11991,55
11992,55
11993,55
11994,55
11995,55
11996,55
11997,55
11998,55
11999,55
12000,55
12001,55
12002,55
12003,55
12004,55
12005,55
12006,55
12007,55
12008,55
12009,55
12010,55
12011,55
12012,55
12013,55
12014,55
12015,55
12016,55
12017,55
12018,55
12019,55
12020,55
12021,55
12022,55
12023,55
12024,55
12025,55
12026,55
12027,55
12028,55
12029,55
12030,55
12031,55
12032,55
12033,55
12034,55
12035,55
12036,55
12037,55
12038,55
12039,55
12040,55
12041,55
12042,55
12043,55
12044,55
12045,55
12046,55
12047,55
12048,55
12049,55
12050,55
12051,55
12052,55
12053,55
12054,55
12055,55
12056,55
12057,55
12058,55
12059,55
12060,55
12061,55
12062,55
12063,55
12064,55
12065,55
12066,55
12067,55
12068,55
12069,55
12070,55
12071,55
12072,55
12073,55
12074,55
12075,55
12076,55
12077,55
12078,55
12079,55
12080,55
12081,55
12082,55
12083,55
12084,55
12085,55
12086,55
12087,55
12088,55
12089,55
12090,55
12091,55
12092,55
12093,55
12094,55
12095,55
12096,55
12097,55
12098,55
12099,55
12100,55
12101,55
12102,55
12103,55
12104,55
12105,55
12106,55
12107,55
12108,55
12109,55
12110,55
12111,55
12112,55
12113,55
12114,55
12115,55
12116,55
12117,55
12118,55
12119,55
12120,55
12121,55
12122,55
12123,55
12124,55
12125,55
12126,55
12127,55
12128,55
12129,55
12130,55
12131,55
12132,55
12133,55
12134,55
12135,55
12136,55
12137,55
12138,55
12139,55
12140,55
12141,55
12142,55
12143,55
12144,55
12145,55
12146,55
12147,55
12148,55
12149,56
12150,56
12151,56
12152,56
12153,56
12154,56
12155,56
12156,56
12157,56
12158,56
12159,56
12160,56
12161,56
12162,56
12163,56
12164,56
12165,56
12166,56
12167,56
12168,56
12169,56
12170,56
12171,56
12172,56
12173,56
12174,56
12175,56
12176,56
12177,56
12178,56
12179,56
12180,56
12181,56
12182,56
12183,56
12184,56
12185,56
12186,56
12187,56
12188,56
12189,56
12190,56
12191,56
12192,56
12193,56
12194,56
12195,56
12196,56
12197,56
12198,57
12199,57
12200,57
12201,57
12202,57
12203,57
12204,57
12205,57
12206,57
12207,57
12208,57
12209,57
12210,57
12211,57
12212,57
12213,57
12214,57
12215,57
12216,57
12217,57
12218,57
12219,57
12220,57
12221,57
12222,57
12223,57
12224,57
12225,57
12226,57
12227,57
12228,57
12229,57
12230,57
12231,57
12232,57
12233,57
12234,57
12235,57
12236,57
12237,57
12238,57
12239,57
12240,57
12241,57
12242,57
12243,57
12244,57
12245,57
12246,57
12247,57
12248,57
12249,57
12250,57
12251,57
12252,57
12253,57
12254,57
12255,57
12256,58
12257,58
12258,58
12259,58
12260,58
12261,58
12262,58
12263,58
12264,58
12265,58
12266,58
12267,58
12268,58
12269,58
12270,58
12271,58
12272,58
12273,58
12274,58
12275,58
12276,58
12277,58
12278,58
12279,58
12280,58
12281,58
12282,58
12283,58
12284,58
12285,58
12286,58
12287,58
12288,58
12289,58
12290,58
12291,58
12292,58
12293,58
12294,58
12295,58
12296,58
12297,58
12298,58
12299,58
12300,58
12301,58
12302,58
12303,58
12304,58
12305,58
12306,58
12307,58
12308,58
12309,58
12310,58
12311,58
12312,58
12313,58
12314,58
12315,58
12316,58
12317,58
12318,58
12319,58
12320,58
12321,58
12322,58
12323,58
12324,58
12325,58
12326,59
12327,59
12328,59
12329,59
12330,59
12331,59
12332,59
12333,59
12334,59
12335,59
12336,59
12337,59
12338,59
12339,59
12340,59
12341,59
12342,59
12343,59
12344,59
12345,59
12346,59
12347,59
12348,59
12349,59
12350,59
12351,59
12352,59
12353,59
12354,59
12355,59
12356,59
12357,59
12358,59
12359,59
12360,59
12361,59
12362,59
12363,59
12364,59
12365,59
12366,59
12367,59
12368,59
12369,59
12370,59
12371,60
12372,60
12373,60
12374,60
12375,60
12376,60
12377,60
12378,60
12379,60
12380,60
12381,60
12382,60
12383,60
12384,60
12385,60
12386,60
12387,60
12388,60
12389,60
12390,60
12391,60
12392,60
12393,60
12394,60
12395,60
12396,60
12397,60
12398,60
12399,60
12400,60
12401,60
12402,60
12403,60
12404,60
12405,60
12406,60
12407,60
12408,60
12409,60
12410,60
12411,60
12412,60
12413,60
12414,60
12415,60
12416,60
12417,60
12418,60
12419,60
12420,60
12421,60
12422,60
12423,60
12424,60
12425,60
12426,60
12427,60
12428,60
12429,60
12430,60
12431,60
12432,60
12433,60
12434,60
12435,60
12436,60
12437,60
12438,60
12439,60
12440,60
12441,60
12442,60
12443,60
12444,60
12445,60
12446,60
12447,60
12448,60
12449,60
12450,60
12451,60
12452,60
12453,60
12454,60
12455,60
12456,60
12457,60
12458,60
12459,60
12460,60
12461,60
12462,60
12463,60
12464,60
12465,60
12466,60
12467,60
12468,60
12469,60
12470,60
12471,60
12472,60
12473,60
12474,60
12475,60
12476,60
12477,60
12478,60
12479,60
12480,60
12481,60
12482,60
12483,60
12484,60
12485,60
12486,60
12487,60
12488,60
12489,60
12490,60
12491,60
12492,60
12493,60
12494,60
12495,60
12496,60
12497,60
12498,60
12499,60
12500,60
12501,60
12502,60
12503,60
12504,60
12505,60
12506,60
12507,60
12508,60
12509,60
12510,60
12511,60
12512,60
12513,60
12514,60
12515,60
12516,60
12517,60
12518,60
12519,60
12520,60
12521,60
12522,60
12523,60
12524,60
12525,60
12526,60
12527,60
12528,60
12529,60
12530,60
12531,60
12532,60
12533,60
12534,60
12535,60
12536,60
12537,60
12538,60
12539,60
12540,60
12541,60
12542,60
12543,60
12544,60
12545,60
12546,60
12547,60
12548,60
12549,60
12550,60
12551,60
12552,60
12553,60
12554,60
12555,60
12556,60
12557,60
12558,60
12559,60
12560,60
12561,60
12562,60
12563,60
12564,60
12565,60
12566,60
12567,60
12568,60
12569,60
12570,60
12571,60
12572,60
12573,60
12574,60
12575,60
12576,60
12577,60
12578,60
12579,60
12580,60
12581,60
12582,60
12583,60
12584,60
12585,60
12586,60
12587,60
12588,60
12589,60
12590,60
12591,60
12592,60
12593,60
12594,60
12595,60
12596,60
12597,60
12598,60
12599,60
12600,60
12601,60
12602,60
12603,60
12604,60
12605,60
12606,60
12607,60
12608,60
12609,60
12610,60
12611,60
12612,60
12613,60
12614,60
12615,60
12616,60
12617,60
12618,60
12619,60
12620,60
12621,60
12622,60
12623,60
12624,60
12625,60
12626,60
12627,60
12628,60
12629,60
12630,60
12631,60
12632,60
12633,60
12634,60
12635,60
12636,60
12637,60
12638,60
12639,60
12640,60
12641,60
12642,60
12643,60
12644,60
12645,60
12646,60
12647,60
12648,60
12649,60
12650,60
12651,60
12652,60
12653,60
12654,60
12655,60
12656,60
12657,60
12658,60
12659,60
12660,60
12661,60
12662,60
12663,60
12664,60
12665,60
12666,60
12667,60
12668,60
12669,60
12670,60
12671,60
12672,60
12673,60
12674,60
12675,60
12676,60
12677,60
12678,60
12679,61
12680,61
12681,61
12682,61
12683,61
12684,61
12685,61
12686,61
12687,61
12688,61
12689,61
12690,61
12691,61
12692,61
12693,61
12694,61
12695,61
12696,61
12697,61
12698,61
12699,61
12700,61
12701,61
12702,61
12703,61
12704,61
12705,61
12706,61
12707,61
12708,61
12709,61
12710,61
12711,61
12712,61
12713,61
12714,61
12715,61
12716,61
12717,61
12718,61
12719,61
12720,61
12721,61
12722,61
12723,61
12724,61
12725,61
12726,61
12727,61
12728,61
12729,61
12730,61
12731,61
12732,61
12733,61
12734,61
12735,61
12736,61
12737,61
12738,61
12739,61
12740,61
12741,61
12742,61
12743,61
12744,61
12745,61
12746,61
12747,61
12748,61
12749,61
12750,61
12751,61
12752,61
12753,61
12754,61
12755,61
12756,61
12757,61
12758,61
12759,61
12760,61
12761,61
12762,61
12763,61
12764,61
12765,61
12766,61
12767,61
12768,61
12769,61
12770,61
12771,61
12772,61
12773,61
12774,61
12775,61
12776,61
12777,61
12778,61
12779,61
12780,61
12781,61
12782,61
12783,61
12784,61
12785,61
12786,61
12787,61
12788,61
12789,61
12790,61
12791,61
12792,61
12793,61
12794,61
12795,61
12796,61
12797,61
12798,61
12799,61
12800,61
12801,61
12802,61
12803,61
12804,61
12805,61
12806,61
12807,61
12808,61
12809,61
12810,61
12811,61
12812,61
12813,61
12814,61
12815,61
12816,61
12817,61
12818,61
12819,61
12820,61
12821,61
12822,61
12823,61
12824,61
12825,61
12826,61
12827,61
12828,61
12829,61
12830,61
12831,61
12832,61
12833,61
12834,61
12835,61
12836,61
12837,61
12838,61
12839,61
12840,61
12841,61
12842,61
12843,61
12844,61
12845,61
12846,61
12847,61
12848,61
12849,61
12850,61
12851,61
12852,61
12853,61
12854,61
12855,61
12856,61
12857,61
12858,61
12859,61
12860,61
12861,61
12862,61
12863,61
12864,61
12865,61
12866,61
12867,61
12868,61
12869,61
12870,61
12871,61
12872,61
12873,61
12874,61
12875,61
12876,61
12877,61
12878,61
12879,61
12880,61
12881,61
12882,61
12883,61
12884,61
12885,61
12886,61
12887,61
12888,61
12889,61
12890,61
12891,61
12892,61
12893,61
12894,61
12895,61
12896,61
12897,61
12898,61
12899,61
12900,61
12901,61
12902,61
12903,61
12904,61
12905,61
12906,61
12907,61
12908,61
12909,61
12910,61
12911,61
12912,61
12913,61
12914,61
12915,61
12916,61
12917,61
12918,61
12919,61
12920,61
12921,61
12922,61
12923,61
12924,61
12925,61
12926,61
12927,61
12928,61
12929,61
12930,62
12931,62
12932,62
12933,62
12934,62
12935,62
12936,62
12937,62
12938,62
12939,62
12940,62
12941,62
12942,62
12943,62
12944,62
12945,62
12946,62
12947,62
12948,62
12949,62
12950,62
12951,62
12952,62
12953,62
12954,62
12955,62
12956,62
12957,62
12958,62
12959,62
12960,62
12961,62
12962,62
12963,62
12964,62
12965,62
12966,62
12967,62
12968,62
12969,62
12970,62
12971,62
12972,62
12973,62
12974,62
12975,62
12976,62
12977,62
12978,62
12979,62
12980,62
12981,62
12982,62
12983,62
12984,62
12985,62
12986,62
12987,62
12988,62
12989,62
12990,62
12991,62
12992,62
12993,62
12994,62
12995,62
12996,62
12997,62
12998,62
12999,62
13000,62
13001,62
13002,62
13003,62
13004,62
13005,62
13006,62
13007,62
13008,62
13009,62
13010,62
13011,62
13012,62
13013,62
13014,62
13015,62
13016,62
13017,62
13018,62
13019,62
13020,62
13021,62
13022,62
13023,62
13024,62
13025,62
13026,62
13027,62
13028,62
13029,62
13030,62
13031,62
13032,62
13033,62
13034,62
13035,62
13036,62
13037,62
13038,62
13039,62
13040,62
13041,62
13042,62
13043,62
13044,62
13045,62
13046,62
13047,62
13048,62
13049,62
13050,62
13051,62
13052,62
13053,62
13054,62
13055,62
13056,62
13057,62
13058,62
13059,62
13060,62
13061,62
13062,62
13063,62
13064,62
13065,62
13066,62
13067,62
13068,62
13069,62
13070,62
13071,62
13072,62
13073,62
13074,62
13075,62
13076,62
13077,62
13078,62
13079,62
13080,62
13081,62
13082,62
13083,62
13084,62
13085,62
13086,62
13087,62
13088,62
13089,62
13090,62
13091,62
13092,62
13093,62
13094,62
13095,62
13096,62
13097,62
13098,62
13099,62
13100,62
13101,62
13102,62
13103,62
13104,62
13105,62
13106,62
13107,62
13108,62
13109,62
13110,62
13111,62
13112,62
13113,62
13114,62
13115,62
13116,62
13117,62
13118,62
13119,62
13120,62
13121,62
13122,62
13123,62
13124,62
13125,62
13126,62
13127,62
13128,62
13129,62
13130,62
13131,62
13132,62
13133,62
13134,62
13135,62
13136,62
13137,62
13138,62
13139,62
13140,62
13141,62
13142,62
13143,62
13144,62
13145,62
13146,62
13147,62
13148,62
13149,62
13150,62
13151,62
13152,62
13153,62
13154,62
13155,62
13156,62
13157,62
13158,62
13159,62
13160,62
13161,62
13162,62
13163,62
13164,63
13165,63
13166,63
13167,63
13168,63
13169,63
13170,63
13171,63
13172,63
13173,63
13174,63
13175,63
13176,63
13177,63
13178,63
13179,63
13180,63
13181,63
13182,63
13183,63
13184,63
13185,63
13186,63
13187,63
13188,63
13189,63
13190,63
13191,63
13192,63
13193,63
13194,63
13195,63
13196,63
13197,63
13198,63
13199,63
13200,63
13201,63
13202,63
13203,63
13204,63
13205,63
13206,63
13207,63
13208,63
13209,63
13210,63
13211,63
13212,63
13213,63
13214,63
13215,63
13216,63
13217,63
13218,63
13219,63
13220,63
13221,63
13222,63
13223,63
13224,63
13225,63
13226,63
13227,63
13228,63
13229,63
13230,63
13231,63
13232,63
13233,63
13234,63
13235,63
13236,63
13237,63
13238,63
13239,63
13240,63
13241,63
13242,63
13243,63
13244,63
13245,63
13246,63
13247,63
13248,63
13249,63
13250,63
13251,63
13252,63
13253,63
13254,63
13255,63
13256,63
13257,63
13258,63
13259,63
13260,63
13261,63
13262,63
13263,63
13264,63
13265,63
13266,63
13267,63
13268,63
13269,63
13270,63
13271,63
13272,63
13273,63
13274,63
13275,63
13276,63
13277,63
13278,63
13279,63
13280,63
13281,63
13282,63
13283,63
13284,63
13285,63
13286,63
13287,63
13288,63
13289,63
13290,63
13291,63
13292,63
13293,63
13294,63
13295,63
13296,63
13297,63
13298,63
13299,63
13300,63
13301,63
13302,63
13303,63
13304,63
13305,63
13306,63
13307,63
13308,63
13309,63
13310,63
13311,63
13312,63
13313,63
13314,63
13315,63
13316,63
13317,63
13318,63
13319,63
13320,63
13321,63
13322,63
13323,63
13324,63
13325,63
13326,63
13327,63
13328,63
13329,63
13330,63
13331,63
13332,63
13333,63
13334,63
13335,63
13336,63
13337,63
13338,63
13339,63
13340,63
13341,63
13342,63
13343,63
13344,63
13345,63
13346,63
13347,63
13348,63
13349,63
13350,63
13351,63
13352,63
13353,63
13354,63
13355,63
13356,63
13357,63
13358,63
13359,63
13360,63
13361,63
13362,63
13363,63
13364,63
13365,63
13366,63
13367,63
13368,63
13369,63
13370,63
13371,63
13372,63
13373,63
13374,63
13375,63
13376,63
13377,63
13378,63
13379,63
13380,63
13381,63
13382,63
13383,63
13384,63
13385,63
13386,63
13387,63
13388,63
13389,63
13390,63
13391,63
13392,63
13393,63
13394,63
13395,63
13396,63
13397,63
13398,64
13399,64
13400,64
13401,64
13402,64
13403,64
13404,64
13405,64
13406,64
13407,64
13408,64
13409,64
13410,64
13411,64
13412,64
13413,64
13414,64
13415,64
13416,64
13417,64
13418,64
13419,64
13420,64
13421,64
13422,64
13423,64
13424,64
13425,64
13426,64
13427,64
13428,64
13429,64
13430,64
13431,64
13432,64
13433,64
13434,64
13435,64
13436,64
13437,64
13438,64
13439,64
13440,64
13441,64
13442,64
13443,64
13444,64
13445,64
13446,64
13447,64
13448,64
13449,64
13450,64
13451,64
13452,64
13453,64
13454,64
13455,64
13456,64
13457,64
13458,64
13459,64
13460,64
13461,64
13462,64
13463,65
13464,65
13465,65
13466,65
13467,65
13468,65
13469,65
13470,65
13471,65
13472,65
13473,65
13474,65
13475,65
13476,65
13477,65
13478,65
13479,65
13480,65
13481,65
13482,65
13483,65
13484,65
13485,65
13486,65
13487,65
13488,65
13489,65
13490,65
13491,65
13492,65
13493,65
13494,65
13495,65
13496,65
13497,65
13498,65
13499,65
13500,65
13501,65
13502,65
13503,65
13504,65
13505,65
13506,65
13507,65
13508,65
13509,65
13510,65
13511,65
13512,65
13513,65
13514,65
13515,65
13516,65
13517,65
13518,65
13519,65
13520,65
13521,65
13522,65
13523,65
13524,65
13525,65
13526,65
13527,65
13528,65
13529,65
13530,65
13531,65
13532,65
13533,65
13534,65
13535,65
13536,65
13537,65
13538,65
13539,65
13540,65
13541,65
13542,65
13543,65
13544,65
13545,65
13546,65
13547,65
13548,65
13549,65
13550,65
13551,65
13552,65
13553,65
13554,65
13555,65
13556,65
13557,65
13558,65
13559,65
13560,65
13561,65
13562,65
13563,65
13564,65
13565,65
13566,65
13567,65
13568,65
13569,65
13570,65
13571,65
13572,65
13573,65
13574,65
13575,65
13576,65
13577,65
13578,65
13579,65
13580,65
13581,65
13582,65
13583,65
13584,65
13585,65
13586,65
13587,65
13588,65
13589,65
13590,65
13591,65
13592,65
13593,65
13594,65
13595,65
13596,65
13597,65
13598,65
13599,65
13600,65
13601,65
13602,65
13603,65
13604,65
13605,65
13606,65
13607,65
13608,65
13609,65
13610,65
13611,65
13612,65
13613,65
13614,65
13615,65
13616,65
13617,65
13618,65
13619,65
13620,65
13621,65
13622,65
13623,65
13624,65
13625,65
13626,65
13627,65
13628,65
13629,65
13630,65
13631,65
13632,65
13633,65
13634,65
13635,65
13636,65
13637,65
13638,65
13639,65
13640,65
13641,65
13642,65
13643,65
13644,65
13645,65
13646,65
13647,65
13648,65
13649,65
13650,65
13651,65
13652,65
13653,65
13654,65
13655,65
13656,65
13657,65
13658,65
13659,65
13660,65
13661,65
13662,65
13663,65
13664,65
13665,65
13666,65
13667,65
13668,65
13669,65
13670,65
13671,65
13672,65
13673,65
13674,65
13675,65
13676,65
13677,65
13678,65
13679,65
13680,65
13681,65
13682,65
13683,65
13684,65
13685,66
13686,66
13687,66
13688,66
13689,66
13690,66
13691,66
13692,66
13693,66
13694,66
13695,66
13696,66
13697,66
13698,66
13699,66
13700,66
13701,66
13702,66
13703,66
13704,66
13705,66
13706,66
13707,66
13708,66
13709,66
13710,66
13711,66
13712,66
13713,66
13714,66
13715,66
13716,66
13717,66
13718,66
13719,66
13720,66
13721,66
13722,66
13723,66
13724,66
13725,66
13726,66
13727,66
13728,66
13729,66
13730,66
13731,66
13732,66
13733,66
13734,66
13735,66
13736,66
13737,66
13738,66
13739,66
13740,66
13741,66
13742,66
13743,66
13744,66
13745,66
13746,66
13747,66
13748,66
13749,66
13750,66
13751,66
13752,66
13753,66
13754,66
13755,66
13756,66
13757,66
13758,66
13759,66
13760,66
13761,66
13762,66
13763,66
13764,66
13765,66
13766,66
13767,66
13768,66
13769,66
13770,66
13771,66
13772,66
13773,66
13774,66
13775,66
13776,66
13777,66
13778,66
13779,66
13780,66
13781,66
13782,66
13783,66
13784,66
13785,66
13786,66
13787,66
13788,66
13789,66
13790,66
13791,66
13792,66
13793,66
13794,66
13795,66
13796,66
13797,66
13798,66
13799,66
13800,66
13801,66
13802,66
13803,66
13804,66
13805,66
13806,66
13807,66
13808,66
13809,66
13810,66
13811,66
13812,66
13813,66
13814,66
13815,66
13816,66
13817,66
13818,66
13819,66
13820,66
13821,66
13822,66
13823,66
13824,66
13825,66
13826,66
13827,66
13828,66
13829,66
13830,66
13831,66
13832,66
13833,66
13834,66
13835,66
13836,66
13837,66
13838,66
13839,66
13840,66
13841,66
13842,66
13843,66
13844,66
13845,66
13846,66
13847,66
13848,66
13849,66
13850,66
13851,66
13852,66
13853,66
13854,66
13855,66
13856,66
13857,66
13858,66
13859,66
13860,66
13861,66
13862,66
13863,66
13864,66
13865,66
13866,66
13867,66
13868,66
13869,66
13870,66
13871,66
13872,66
13873,66
13874,66
13875,66
13876,66
13877,66
13878,66
13879,66
13880,66
13881,66
13882,66
13883,66
13884,66
13885,66
13886,66
13887,66
13888,66
13889,66
13890,66
13891,66
13892,66
13893,66
13894,66
13895,66
13896,66
13897,66
13898,66
13899,66
13900,66
13901,66
13902,66
13903,66
13904,67
13905,67
13906,67
13907,67
13908,67
13909,67
13910,67
13911,67
13912,67
13913,67
13914,67
13915,67
13916,67
13917,67
13918,67
13919,67
13920,67
13921,67
13922,67
13923,67
13924,67
13925,67
13926,67
13927,67
13928,67
13929,67
13930,67
13931,67
13932,67
13933,67
13934,67
13935,67
13936,67
13937,67
13938,67
13939,67
13940,67
13941,67
13942,67
13943,67
13944,67
13945,67
13946,67
13947,67
13948,67
13949,67
13950,67
13951,67
13952,67
13953,67
13954,67
13955,67
13956,67
13957,67
13958,67
13959,67
13960,67
13961,67
13962,67
13963,67
13964,67
13965,67
13966,67
13967,67
13968,67
13969,67
13970,67
13971,67
13972,67
13973,67
13974,67
13975,67
13976,67
13977,67
13978,67
13979,67
13980,67
13981,67
13982,67
13983,67
13984,67
13985,67
13986,67
13987,67
13988,67
13989,67
13990,67
13991,67
13992,67
13993,67
13994,67
13995,67
13996,67
13997,67
13998,67
13999,67
14000,67
14001,67
14002,67
14003,67
14004,67
14005,67
14006,67
14007,67
14008,67
14009,67
14010,67
14011,67
14012,67
14013,67
14014,67
14015,67
14016,67
14017,67
14018,67
14019,67
14020,67
14021,67
14022,67
14023,67
14024,67
14025,67
14026,67
14027,67
14028,67
14029,67
14030,67
14031,67
14032,67
14033,67
14034,67
14035,67
14036,67
14037,67
14038,67
14039,67
14040,67
14041,67
14042,67
14043,67
14044,67
14045,67
14046,67
14047,67
14048,67
14049,67
14050,67
14051,67
14052,67
14053,67
14054,67
14055,67
14056,67
14057,67
14058,67
14059,67
14060,67
14061,67
14062,67
14063,67
14064,67
14065,67
14066,67
14067,67
14068,67
14069,67
14070,67
14071,67
14072,67
14073,67
14074,67
14075,67
14076,67
14077,67
14078,67
14079,67
14080,67
14081,67
14082,67
14083,67
14084,67
14085,67
14086,67
14087,67
14088,67
14089,67
14090,67
14091,67
14092,67
14093,67
14094,67
14095,67
14096,67
14097,67
14098,67
14099,67
14100,67
14101,67
14102,67
14103,67
14104,67
14105,67
14106,67
14107,67
14108,67
14109,67
14110,67
14111,67
14112,67
14113,67
14114,67
14115,67
14116,67
14117,67
14118,67
14119,67
14120,67
14121,67
14122,67
14123,67
14124,67
14125,67
14126,67
14127,67
14128,67
14129,67
14130,67
14131,67
14132,67
14133,67
14134,67
14135,68
14136,68
14137,68
14138,68
14139,68
14140,68
14141,68
14142,68
14143,68
14144,68
14145,68
14146,68
14147,68
14148,68
14149,68
14150,68
14151,68
14152,68
14153,68
14154,68
14155,68
14156,68
14157,68
14158,68
14159,68
14160,68
14161,68
14162,68
14163,68
14164,68
14165,68
14166,68
14167,68
14168,68
14169,68
14170,68
14171,68
14172,68
14173,68
14174,68
14175,68
14176,68
14177,68
14178,68
14179,68
14180,68
14181,68
14182,68
14183,68
14184,68
14185,68
14186,68
14187,68
14188,68
